brand,car_type,color,fuel_type,gear_type,mileage,model,price,ps,year_of_registration
audi,kombi,rot,benzin,manuell,150000,80,1500,150,1995
mercedes_benz,limousine,blau,benzin,automatik,150000,c_klasse,3500,143,2005
nissan,limousine,grau,benzin,manuell,150000,micra,1000,65,2005
volkswagen,bus,silber,diesel,automatik,150000,caddy,14000,102,2015
opel,kombi,grau,benzin,manuell,125000,astra,9000,179,2012
fiat,cabrio,blau,benzin,manuell,125000,andere,5000,131,2005
mercedes_benz,cabrio,weiss,benzin,automatik,40000,andere,35000,245,2015
ford,kombi,grau,benzin,manuell,150000,focus,3000,101,2005
opel,kleinwagen,silber,benzin,manuell,125000,corsa,3500,80,2009
chrysler,bus,braun,diesel,manuell,150000,grand,3000,143,2005
bmw,limousine,grau,benzin,automatik,5000,x_reihe,40000,192,2015
volkswagen,limousine,schwarz,benzin,manuell,80000,golf,1500,60,1995
porsche,cabrio,weiss,benzin,manuell,70000,andere,80000,272,1995
mercedes_benz,kombi,schwarz,benzin,automatik,30000,c_klasse,22500,156,2014
volkswagen,kleinwagen,schwarz,benzin,manuell,150000,fox,2000,54,2008
renault,kleinwagen,weiss,benzin,manuell,20000,twingo,3000,76,2009
hyundai,suv,schwarz,diesel,manuell,60000,tucson,15000,116,2015
bmw,limousine,schwarz,diesel,automatik,150000,3er,1000,150,2005
nissan,kleinwagen,blau,benzin,manuell,125000,micra,1500,65,2005
mazda,limousine,rot,benzin,manuell,30000,3_reihe,9000,120,2015
mazda,suv,rot,diesel,automatik,50000,cx_reihe,14000,175,2015
volkswagen,limousine,schwarz,benzin,manuell,150000,golf,2500,120,2005
skoda,kombi,schwarz,benzin,manuell,150000,fabia,2500,60,2009
seat,kombi,schwarz,diesel,automatik,80000,exeo,9000,143,2011
volkswagen,kleinwagen,weiss,benzin,manuell,80000,up,7000,75,2011
volkswagen,limousine,schwarz,diesel,automatik,150000,golf,20000,225,2013
volkswagen,limousine,schwarz,diesel,manuell,150000,golf,2000,105,2005
volkswagen,limousine,silber,benzin,manuell,150000,golf,5000,170,2007
volkswagen,kleinwagen,schwarz,benzin,manuell,100000,polo,6000,69,2011
toyota,limousine,blau,benzin,manuell,80000,aygo,3000,68,2007
audi,kombi,grau,benzin,manuell,150000,a4,25000,420,2006
mercedes_benz,coupe,silber,benzin,automatik,150000,clk,4500,140,2000
opel,kombi,gruen,diesel,automatik,150000,vectra,1500,150,2005
citroen,andere,gold,benzin,manuell,60000,andere,55000,50,1980
volkswagen,kleinwagen,weiss,benzin,manuell,40000,up,9000,60,2014
bmw,kombi,grau,diesel,automatik,100000,5er,25000,190,2015
renault,kleinwagen,blau,benzin,manuell,100000,clio,1000,59,2005
volkswagen,kombi,grau,diesel,manuell,60000,transporter,20000,102,2015
opel,bus,blau,benzin,manuell,150000,zafira,4000,235,2005
skoda,bus,silber,lpg,manuell,70000,roomster,5000,86,2015
volkswagen,limousine,schwarz,benzin,manuell,125000,golf,2000,101,2000
ford,bus,grau,diesel,manuell,150000,c_max,6000,109,2009
bmw,cabrio,weiss,benzin,automatik,150000,3er,20000,306,2010
bmw,suv,schwarz,diesel,automatik,150000,x_reihe,11000,177,2011
seat,kombi,schwarz,benzin,manuell,125000,ibiza,6000,105,2011
opel,kombi,rot,benzin,manuell,150000,astra,3000,116,2007
bmw,coupe,schwarz,diesel,manuell,150000,1er,6000,177,2011
audi,limousine,gruen,benzin,automatik,150000,a8,3000,310,2005
volkswagen,limousine,gruen,benzin,manuell,150000,golf,500,60,2000
nissan,kleinwagen,grau,benzin,manuell,125000,micra,4000,80,2011
smart,kleinwagen,rot,benzin,automatik,60000,fortwo,4500,71,2010
bmw,coupe,gruen,benzin,manuell,150000,3er,2000,105,2000
audi,kombi,schwarz,benzin,automatik,150000,a6,22500,580,2008
opel,kleinwagen,weiss,benzin,manuell,150000,kadett,13000,150,1990
mercedes_benz,kombi,weiss,benzin,automatik,80000,cla,27500,211,2015
mercedes_benz,limousine,schwarz,diesel,automatik,70000,e_klasse,35000,194,2015
mitsubishi,cabrio,grau,benzin,manuell,150000,colt,1500,109,2007
skoda,bus,rot,benzin,manuell,60000,roomster,10000,105,2014
smart,cabrio,schwarz,benzin,automatik,150000,roadster,3000,82,2005
seat,suv,blau,diesel,manuell,150000,alhambra,2000,116,2005
renault,kleinwagen,weiss,elektro,automatik,20000,andere,17500,58,2015
kia,kleinwagen,silber,benzin,manuell,30000,picanto,3500,60,2007
mercedes_benz,limousine,schwarz,diesel,manuell,150000,andere,2500,60,2005
audi,kombi,schwarz,diesel,automatik,150000,a6,17500,204,2012
smart,cabrio,schwarz,benzin,automatik,150000,roadster,3000,82,2005
bmw,limousine,grau,benzin,manuell,150000,5er,2500,150,2000
volkswagen,bus,schwarz,diesel,manuell,150000,touran,4000,140,2005
skoda,kleinwagen,blau,benzin,manuell,150000,fabia,2500,60,2008
renault,cabrio,blau,benzin,manuell,150000,megane,500,107,2005
audi,kombi,schwarz,diesel,automatik,150000,a6,12000,170,2011
volkswagen,bus,gelb,diesel,manuell,150000,touran,7000,105,2007
opel,kombi,silber,diesel,automatik,150000,andere,11000,125,2015
volkswagen,limousine,rot,benzin,manuell,40000,transporter,1000,72,1990
saab,limousine,schwarz,benzin,manuell,150000,andere,2500,209,2005
volkswagen,kombi,braun,benzin,automatik,150000,passat,8000,122,2008
volkswagen,bus,blau,diesel,manuell,150000,sharan,1500,116,2005
volkswagen,kleinwagen,grau,benzin,manuell,150000,polo,2000,47,2005
mercedes_benz,kombi,schwarz,benzin,manuell,100000,c_klasse,17500,156,2012
mazda,suv,weiss,diesel,manuell,125000,cx_reihe,13000,175,2012
opel,kleinwagen,schwarz,benzin,manuell,125000,corsa,4000,80,2009
bmw,limousine,schwarz,benzin,manuell,150000,3er,250,100,1995
peugeot,cabrio,weiss,benzin,manuell,125000,3_reihe,10000,155,2012
porsche,suv,schwarz,hybrid,automatik,125000,cayenne,60000,333,2015
audi,coupe,schwarz,benzin,automatik,20000,tt,60000,400,2015
ford,suv,rot,benzin,manuell,20000,kuga,17500,120,2015
lexus,suv,silber,hybrid,automatik,150000,rx_serie,8000,211,2007
mercedes_benz,cabrio,gruen,benzin,manuell,150000,slk,2000,198,2000
honda,suv,blau,benzin,manuell,20000,cr_reihe,22500,155,2015
volkswagen,kombi,blau,diesel,manuell,150000,passat,1500,105,2005
audi,limousine,silber,benzin,automatik,150000,a3,7000,105,2006
renault,kleinwagen,schwarz,benzin,manuell,150000,clio,2500,75,2007
audi,limousine,grau,diesel,automatik,150000,a5,22500,190,2015
opel,kleinwagen,blau,benzin,manuell,125000,corsa,2000,75,2005
kia,suv,weiss,benzin,manuell,90000,sportage,12000,135,2014
renault,kleinwagen,andere,benzin,automatik,150000,twingo,2000,60,2000
volkswagen,suv,schwarz,benzin,manuell,20000,tiguan,35000,150,2015
audi,cabrio,weiss,diesel,manuell,30000,a3,27500,150,2015
seat,kleinwagen,silber,benzin,manuell,150000,arosa,1000,50,2005
volkswagen,kombi,schwarz,diesel,automatik,150000,golf,8000,170,2011
peugeot,bus,silber,benzin,manuell,150000,8_reihe,3500,132,2000
volkswagen,bus,silber,diesel,automatik,150000,touran,9000,105,2014
audi,limousine,schwarz,benzin,automatik,90000,a4,17500,211,2012
volvo,kombi,blau,diesel,manuell,150000,v50,1000,136,2005
volkswagen,kombi,blau,diesel,manuell,60000,golf,15000,110,2015
opel,kombi,silber,benzin,manuell,150000,astra,5000,140,2008
volkswagen,suv,schwarz,diesel,manuell,150000,tiguan,15000,140,2012
mercedes_benz,suv,schwarz,diesel,automatik,100000,glk,17500,170,2010
mercedes_benz,limousine,rot,benzin,automatik,150000,andere,50,122,1995
volkswagen,kleinwagen,grau,benzin,manuell,125000,kaefer,12000,30,1960
bmw,cabrio,weiss,benzin,automatik,5000,z_reihe,250,340,2015
mini,kleinwagen,blau,benzin,manuell,150000,one,3500,90,2005
bmw,cabrio,blau,benzin,automatik,125000,3er,3000,150,1995
toyota,kombi,gold,benzin,automatik,90000,avensis,4500,129,2005
skoda,kombi,silber,benzin,manuell,150000,fabia,1500,75,2005
volvo,kombi,schwarz,benzin,manuell,150000,v40,1000,109,2005
ford,kombi,schwarz,benzin,manuell,90000,focus,6000,125,2009
volkswagen,kombi,blau,diesel,manuell,150000,golf,1000,101,2005
volkswagen,kleinwagen,schwarz,benzin,manuell,150000,polo,2500,75,2005
ford,kleinwagen,schwarz,benzin,manuell,150000,fiesta,1500,69,2005
mercedes_benz,kombi,silber,diesel,manuell,150000,c_klasse,4500,150,2006
bmw,kombi,grau,diesel,automatik,150000,3er,11000,245,2009
renault,cabrio,schwarz,benzin,manuell,100000,megane,10000,179,2011
audi,limousine,silber,benzin,automatik,150000,a4,1500,131,2005
chrysler,bus,rot,benzin,automatik,150000,grand,13000,287,2012
hyundai,kleinwagen,gold,benzin,manuell,20000,i_reihe,5000,67,2009
volkswagen,limousine,weiss,benzin,automatik,60000,golf,25000,230,2015
peugeot,kombi,silber,diesel,manuell,150000,3_reihe,1000,107,2005
mercedes_benz,kombi,silber,benzin,manuell,150000,andere,6000,132,1995
volkswagen,coupe,blau,benzin,manuell,150000,andere,1500,116,2000
volkswagen,limousine,grau,benzin,manuell,150000,passat,2500,116,2005
mercedes_benz,suv,schwarz,benzin,automatik,70000,glk,17500,231,2008
audi,limousine,schwarz,benzin,manuell,125000,a6,9000,256,2005
volkswagen,kleinwagen,beige,benzin,automatik,150000,golf,1500,75,1990
mercedes_benz,coupe,blau,benzin,automatik,150000,clk,1000,156,2000
volkswagen,kleinwagen,grau,benzin,manuell,150000,polo,1000,55,2005
volkswagen,bus,grau,diesel,automatik,50000,transporter,27500,140,2013
volkswagen,cabrio,schwarz,benzin,manuell,150000,golf,2000,101,2000
mini,kleinwagen,schwarz,benzin,manuell,70000,cooper,8000,75,2012
volkswagen,kleinwagen,schwarz,benzin,manuell,150000,golf,3000,90,1995
audi,kombi,schwarz,diesel,automatik,150000,a6,1500,155,2005
skoda,kleinwagen,silber,benzin,manuell,150000,fabia,2000,100,2005
volkswagen,bus,weiss,diesel,automatik,60000,golf,17500,150,2015
peugeot,kleinwagen,blau,benzin,manuell,150000,2_reihe,1500,75,2005
mercedes_benz,kleinwagen,gold,benzin,manuell,90000,b_klasse,6000,116,2007
volkswagen,limousine,schwarz,diesel,manuell,150000,golf,1000,101,2005
opel,suv,schwarz,benzin,manuell,30000,andere,15000,140,2015
volkswagen,limousine,silber,diesel,manuell,125000,golf,6000,105,2008
audi,kombi,blau,diesel,automatik,150000,a4,11000,245,2012
volkswagen,kombi,grau,diesel,automatik,150000,passat,1000,150,2005
peugeot,kleinwagen,blau,benzin,manuell,150000,2_reihe,1000,60,2005
volkswagen,bus,schwarz,diesel,manuell,150000,touran,2500,105,2005
mercedes_benz,limousine,blau,benzin,manuell,150000,c_klasse,3000,129,2000
bmw,limousine,schwarz,diesel,manuell,150000,3er,7000,116,2010
volkswagen,bus,rot,diesel,manuell,150000,sharan,1500,90,2005
bmw,kombi,schwarz,diesel,manuell,150000,3er,3000,150,2005
mercedes_benz,bus,silber,benzin,manuell,80000,b_klasse,14000,156,2013
volkswagen,limousine,grau,diesel,manuell,100000,golf,12000,110,2014
chrysler,limousine,rot,benzin,automatik,70000,andere,20000,271,1970
volkswagen,bus,blau,diesel,manuell,150000,transporter,11000,140,2010
audi,cabrio,weiss,benzin,automatik,70000,s5,35000,333,2012
skoda,kleinwagen,weiss,benzin,manuell,80000,citigo,4500,60,2014
opel,kombi,schwarz,diesel,manuell,150000,signum,2500,150,2006
peugeot,kleinwagen,gruen,benzin,manuell,150000,1_reihe,1500,45,2000
suzuki,suv,grau,benzin,manuell,150000,grand,5000,140,2006
ford,suv,weiss,benzin,manuell,50000,kuga,17500,150,2015
mini,limousine,beige,benzin,manuell,125000,cooper,7000,120,2008
mercedes_benz,limousine,silber,benzin,automatik,125000,e_klasse,13000,184,2008
bmw,cabrio,silber,benzin,manuell,150000,z_reihe,9000,170,2005
seat,limousine,blau,benzin,manuell,150000,toledo,2000,150,2000
bmw,cabrio,silber,benzin,manuell,150000,z_reihe,10000,192,2005
mercedes_benz,kleinwagen,schwarz,benzin,manuell,150000,c_klasse,2000,129,2005
alfa_romeo,kombi,grau,benzin,manuell,150000,156,1000,166,2005
bmw,kombi,blau,diesel,manuell,150000,3er,8000,197,2007
skoda,kombi,grau,benzin,manuell,90000,octavia,10000,105,2014
bmw,limousine,silber,benzin,manuell,150000,5er,1000,193,2000
mercedes_benz,limousine,grau,benzin,manuell,125000,c_klasse,9000,155,2009
ford,suv,grau,diesel,automatik,50000,kuga,25000,180,2015
skoda,kleinwagen,weiss,benzin,manuell,125000,citigo,4500,75,2013
mercedes_benz,limousine,blau,lpg,automatik,150000,e_klasse,15000,271,2005
bmw,limousine,schwarz,benzin,manuell,150000,3er,3000,105,2005
bmw,limousine,grau,benzin,automatik,125000,3er,9000,218,2006
jaguar,limousine,silber,benzin,automatik,150000,andere,4500,235,2000
alfa_romeo,coupe,silber,benzin,manuell,60000,andere,7000,150,2005
audi,limousine,silber,benzin,manuell,150000,a4,1500,125,2000
volkswagen,limousine,gruen,benzin,manuell,90000,golf,1500,60,2000
opel,limousine,schwarz,benzin,manuell,150000,calibra,500,150,1995
audi,limousine,schwarz,benzin,automatik,90000,a4,17500,211,2012
bmw,coupe,schwarz,benzin,manuell,150000,m_reihe,22500,321,2000
volkswagen,kleinwagen,silber,benzin,manuell,150000,lupo,250,50,2005
volkswagen,kleinwagen,rot,benzin,manuell,150000,golf,3000,54,1990
mercedes_benz,suv,schwarz,diesel,manuell,90000,g_klasse,25000,88,1990
volkswagen,bus,rot,benzin,manuell,125000,transporter,15000,110,1995
mercedes_benz,limousine,silber,benzin,automatik,150000,e_klasse,1000,136,1990
ford,limousine,rot,benzin,manuell,150000,focus,1000,101,2000
ford,limousine,schwarz,benzin,manuell,30000,focus,20000,250,2015
mazda,kombi,blau,benzin,manuell,150000,3_reihe,1000,88,2000
opel,kleinwagen,braun,benzin,manuell,70000,adam,7000,87,2015
volkswagen,limousine,gruen,benzin,automatik,150000,golf,2000,90,1995
opel,kleinwagen,weiss,benzin,manuell,125000,corsa,4500,64,2010
citroen,kleinwagen,silber,benzin,manuell,150000,c2,1000,73,2005
fiat,kleinwagen,schwarz,benzin,manuell,125000,punto,3000,60,2007
ford,bus,blau,benzin,automatik,125000,galaxy,3500,140,2005
volkswagen,kombi,schwarz,diesel,automatik,150000,passat,11000,177,2013
volkswagen,bus,weiss,diesel,manuell,150000,transporter,9000,130,2008
volkswagen,limousine,silber,diesel,manuell,150000,golf,6000,105,2007
bmw,limousine,blau,benzin,automatik,150000,3er,17500,306,2010
audi,limousine,gruen,benzin,manuell,150000,a4,1000,101,2000
bmw,cabrio,blau,benzin,manuell,150000,3er,4500,192,1995
bmw,kombi,schwarz,diesel,manuell,150000,3er,8000,177,2010
mercedes_benz,kombi,silber,diesel,manuell,150000,e_klasse,6000,190,2007
volkswagen,limousine,weiss,diesel,automatik,40000,golf,25000,184,2014
bmw,limousine,silber,benzin,automatik,70000,5er,7000,170,2005
audi,suv,grau,benzin,automatik,70000,q5,22500,221,2013
ford,bus,rot,benzin,manuell,150000,galaxy,3000,150,2005
ford,kombi,silber,benzin,manuell,125000,focus,6000,101,2009
volkswagen,kleinwagen,grau,benzin,manuell,150000,fox,1500,54,2006
opel,cabrio,silber,benzin,manuell,125000,astra,2000,147,2005
hyundai,suv,schwarz,benzin,manuell,125000,tucson,7000,141,2009
ford,coupe,grau,benzin,manuell,150000,focus,500,75,2000
mercedes_benz,coupe,schwarz,diesel,automatik,150000,e_klasse,15000,231,2009
opel,coupe,silber,benzin,manuell,150000,astra,3500,105,2007
bmw,kleinwagen,weiss,benzin,automatik,80000,1er,17500,136,2014
bmw,limousine,grau,benzin,automatik,60000,3er,35000,245,2013
renault,limousine,blau,benzin,manuell,150000,scenic,1000,110,2006
bmw,kombi,silber,benzin,automatik,150000,3er,5000,197,2005
opel,andere,weiss,diesel,manuell,150000,combo,2500,75,2007
volkswagen,kombi,silber,benzin,manuell,90000,golf,11000,122,2011
volkswagen,limousine,schwarz,benzin,automatik,60000,golf,20000,211,2011
renault,kombi,grau,benzin,manuell,80000,clio,4000,75,2009
mercedes_benz,limousine,grau,diesel,automatik,70000,c_klasse,22500,170,2015
volvo,kombi,rot,benzin,manuell,150000,andere,500,115,2000
volkswagen,kombi,weiss,diesel,automatik,125000,touran,7000,140,2008
audi,kombi,weiss,diesel,manuell,125000,a4,10000,120,2011
bmw,kombi,schwarz,benzin,manuell,90000,1er,11000,136,2014
volvo,limousine,blau,benzin,manuell,150000,s80,1500,179,2000
volkswagen,kleinwagen,schwarz,benzin,manuell,150000,polo,1500,60,2005
audi,kombi,schwarz,benzin,manuell,150000,andere,1000,141,2005
renault,kleinwagen,schwarz,benzin,manuell,30000,twingo,5000,75,2014
volkswagen,limousine,schwarz,benzin,manuell,150000,golf,3000,116,2006
volkswagen,bus,blau,diesel,manuell,150000,caddy,7000,75,2011
peugeot,kombi,silber,benzin,manuell,150000,3_reihe,3000,140,2007
ford,kleinwagen,silber,benzin,manuell,150000,fiesta,250,60,2000
ford,kleinwagen,silber,benzin,manuell,150000,fiesta,1000,60,2005
honda,kleinwagen,weiss,benzin,automatik,70000,jazz,8000,99,2012
audi,limousine,blau,diesel,manuell,50000,q3,20000,140,2013
opel,limousine,schwarz,benzin,manuell,125000,astra,3000,103,2005
opel,kombi,silber,benzin,manuell,150000,astra,500,103,2000
audi,kombi,grau,diesel,automatik,150000,andere,6000,272,2006
renault,kleinwagen,weiss,benzin,manuell,60000,clio,500,54,1995
mini,kleinwagen,blau,benzin,manuell,150000,cooper,7000,184,2010
bmw,cabrio,schwarz,benzin,automatik,150000,3er,17500,306,2007
citroen,bus,weiss,benzin,manuell,90000,berlingo,6000,90,2011
opel,bus,weiss,diesel,manuell,150000,andere,3000,90,2007
volkswagen,kleinwagen,blau,benzin,manuell,70000,polo,5000,80,2007
renault,kombi,silber,diesel,manuell,5000,megane,1000,134,2006
toyota,bus,grau,diesel,manuell,150000,verso,3500,177,2006
honda,limousine,rot,benzin,manuell,150000,civic,5000,99,2009
mercedes_benz,kombi,blau,diesel,automatik,150000,c_klasse,17500,170,2015
daewoo,kombi,blau,benzin,manuell,20000,nubira,1000,126,2005
volkswagen,kleinwagen,rot,benzin,manuell,150000,polo,1500,75,2000
mercedes_benz,limousine,braun,benzin,automatik,150000,s_klasse,20000,286,1980
mercedes_benz,bus,grau,diesel,automatik,150000,b_klasse,4000,109,2005
opel,limousine,schwarz,benzin,manuell,150000,astra,3000,84,2005
audi,kleinwagen,schwarz,diesel,manuell,80000,a1,11000,90,2013
trabant,limousine,blau,benzin,manuell,5000,601,1000,26,1990
renault,limousine,schwarz,benzin,manuell,20000,megane,15000,132,2015
ford,kleinwagen,weiss,benzin,manuell,60000,fiesta,3500,60,2009
peugeot,suv,schwarz,diesel,automatik,150000,andere,12000,163,2012
bmw,bus,silber,diesel,automatik,70000,2er,20000,150,2015
audi,suv,blau,diesel,automatik,150000,q5,25000,253,2014
volkswagen,kleinwagen,silber,benzin,manuell,30000,polo,6000,60,2009
kia,kleinwagen,weiss,benzin,manuell,80000,picanto,5000,69,2012
volkswagen,kleinwagen,rot,diesel,automatik,150000,transporter,1500,62,2005
volkswagen,bus,silber,diesel,manuell,150000,transporter,6000,130,2005
volkswagen,kleinwagen,grau,benzin,manuell,125000,golf,6000,80,2006
mercedes_benz,kombi,schwarz,benzin,manuell,30000,b_klasse,15000,122,2014
audi,kombi,blau,benzin,automatik,125000,a6,12000,256,2006
renault,bus,weiss,diesel,automatik,150000,andere,10000,145,2007
mazda,coupe,rot,benzin,manuell,150000,mx_reihe,500,165,1995
volkswagen,bus,grau,diesel,manuell,150000,transporter,15000,174,2006
volkswagen,limousine,silber,benzin,manuell,150000,passat,1000,101,2000
opel,kombi,rot,benzin,manuell,150000,astra,1500,116,2000
mercedes_benz,bus,silber,diesel,automatik,150000,viano,7000,150,2005
volkswagen,kleinwagen,rot,benzin,manuell,150000,golf,500,60,2000
ford,kombi,weiss,diesel,manuell,80000,mondeo,13000,116,2015
land_rover,suv,weiss,benzin,manuell,80000,defender,14000,136,1995
peugeot,kleinwagen,grau,benzin,manuell,150000,2_reihe,1500,75,2000
mercedes_benz,suv,weiss,benzin,manuell,40000,andere,22500,155,2015
fiat,kleinwagen,blau,benzin,manuell,60000,panda,2500,54,2009
volkswagen,kleinwagen,weiss,benzin,manuell,90000,up,7000,60,2014
volkswagen,bus,blau,diesel,manuell,150000,touran,3500,105,2005
ford,kleinwagen,gruen,diesel,manuell,150000,fiesta,2500,90,2008
opel,kleinwagen,blau,benzin,manuell,150000,corsa,2500,80,2009
bmw,kleinwagen,schwarz,benzin,manuell,150000,3er,3500,116,2007
alfa_romeo,limousine,schwarz,benzin,manuell,150000,andere,2000,120,2005
volkswagen,kombi,grau,diesel,automatik,150000,golf,6000,140,2010
volkswagen,kleinwagen,weiss,benzin,manuell,10000,up,14000,75,2015
mercedes_benz,kleinwagen,rot,diesel,manuell,150000,a_klasse,2000,95,2008
mercedes_benz,limousine,rot,benzin,manuell,150000,c_klasse,7000,143,2006
mercedes_benz,limousine,silber,benzin,manuell,150000,a_klasse,1000,82,2000
mercedes_benz,kombi,silber,diesel,automatik,150000,c_klasse,11000,204,2011
toyota,kleinwagen,weiss,benzin,manuell,40000,aygo,8000,64,2015
bmw,limousine,schwarz,benzin,manuell,150000,3er,4500,150,2006
bmw,coupe,silber,benzin,manuell,150000,3er,1500,116,2005
honda,limousine,schwarz,diesel,manuell,150000,civic,5000,140,2009
mercedes_benz,limousine,grau,diesel,automatik,100000,e_klasse,17500,170,2012
skoda,kleinwagen,rot,benzin,manuell,125000,fabia,4500,60,2011
audi,kleinwagen,weiss,benzin,manuell,70000,a1,13000,86,2014
volkswagen,kleinwagen,orange,diesel,manuell,150000,golf,7000,105,2010
bmw,bus,schwarz,diesel,automatik,50000,2er,30000,190,2015
saab,cabrio,schwarz,benzin,manuell,150000,andere,2000,154,2000
audi,coupe,schwarz,benzin,automatik,50000,andere,90000,610,2015
mercedes_benz,cabrio,schwarz,diesel,automatik,150000,e_klasse,20000,231,2011
skoda,kleinwagen,schwarz,benzin,manuell,60000,fabia,6000,69,2010
volkswagen,kombi,schwarz,benzin,manuell,150000,passat,3000,115,2007
volkswagen,kombi,schwarz,benzin,manuell,150000,passat,1500,130,2005
mercedes_benz,kombi,schwarz,diesel,automatik,150000,c_klasse,4000,122,2005
bmw,cabrio,violet,benzin,manuell,150000,3er,3000,116,2000
opel,limousine,schwarz,benzin,manuell,150000,astra,6000,140,2011
skoda,kombi,grau,benzin,automatik,150000,octavia,4000,102,2006
mercedes_benz,limousine,silber,benzin,automatik,150000,c_klasse,4000,136,2005
audi,kleinwagen,rot,benzin,automatik,70000,a1,9000,122,2013
citroen,kleinwagen,schwarz,benzin,manuell,80000,c3,3000,60,2009
ford,bus,weiss,benzin,manuell,150000,c_max,9000,125,2013
fiat,bus,beige,diesel,automatik,150000,500,14000,170,2012
ford,kombi,silber,benzin,manuell,150000,focus,2000,116,2005
mercedes_benz,coupe,beige,benzin,automatik,5000,andere,90000,330,1970
seat,limousine,schwarz,benzin,manuell,80000,leon,12000,125,2014
bmw,suv,weiss,diesel,automatik,150000,x_reihe,35000,258,2014
opel,cabrio,blau,benzin,manuell,150000,tigra,3500,125,2005
bmw,limousine,blau,benzin,manuell,150000,5er,6000,170,2005
volkswagen,kombi,schwarz,benzin,manuell,150000,golf,1500,115,2000
opel,kombi,weiss,benzin,manuell,30000,astra,20000,200,2015
mercedes_benz,kombi,silber,diesel,automatik,60000,e_klasse,25000,170,2015
volkswagen,limousine,rot,benzin,manuell,150000,golf,7000,122,2009
opel,kleinwagen,andere,benzin,manuell,150000,agila,500,75,2005
mercedes_benz,limousine,blau,diesel,manuell,60000,s_klasse,25000,80,1980
bmw,kombi,silber,benzin,manuell,150000,3er,3500,115,2005
bmw,limousine,weiss,benzin,automatik,125000,5er,25000,408,2011
kia,limousine,schwarz,benzin,manuell,80000,ceed,8000,90,2012
peugeot,bus,grau,benzin,manuell,70000,andere,9000,120,2013
volkswagen,bus,schwarz,diesel,manuell,150000,touran,10000,140,2012
mercedes_benz,kleinwagen,schwarz,benzin,automatik,150000,a_klasse,1500,82,2005
mercedes_benz,cabrio,silber,benzin,automatik,150000,sl,35000,231,1990
hyundai,kleinwagen,rot,benzin,manuell,60000,i_reihe,5000,67,2013
volkswagen,limousine,schwarz,benzin,automatik,150000,golf,15000,235,2011
mini,cabrio,schwarz,benzin,manuell,125000,cooper,9000,120,2009
volvo,limousine,blau,benzin,automatik,150000,s40,7000,106,2005
renault,kleinwagen,blau,benzin,manuell,150000,clio,1500,60,2005
volkswagen,kleinwagen,rot,diesel,manuell,60000,polo,8000,90,2011
opel,kleinwagen,blau,benzin,manuell,150000,agila,3500,65,2007
mercedes_benz,bus,weiss,diesel,automatik,150000,v_klasse,35000,190,2014
opel,kombi,blau,benzin,manuell,150000,astra,1000,75,2000
bmw,limousine,schwarz,benzin,manuell,150000,3er,2500,218,1995
mercedes_benz,limousine,beige,diesel,manuell,100000,andere,8000,57,1970
volkswagen,kleinwagen,grau,benzin,manuell,40000,up,8000,60,2015
